"";"Bathycoccaceae";"Ustilaginomycetes";"Dino-Group-I-Clade-1";"Maxillopoda";"Unassigned";"Rhizosoleniaceae";"Mamiellaceae";"Exobasidiomycetes";"Chlorellales_X";"Cryptomonadales_X";"Chlorodendraceae";"Strombidiidae";"Annelida_XX";"Chloropicaceae";"Phaeocystaceae";"Pelagomonadaceae";"Gymnodiniaceae";"Strobilidiidae";"Phaeophyceae_XX";"Oligotrichida_X";"Thalassiosiraceae";"Picozoa_XXXX";"Dino-Group-III_X";"Pycnococcaceae";"Chaetocerotaceae";"Cymatosiraceae";"Pelagomonadales_clade_B";"MAST-7";"Dino-Group-II-Clade-10-and-11";"Hydrozoa";"Heterocapsaceae";"unclassified_Dino-Group-II";"Tontoniidae";"CONThreeP_XX";"unclassified_Oligotrichida";"unclassified_Gymnodiniales";"Dino-Group-II-Clade-6";"Dino-Group-II-Clade-29";"MAST-4";"Cryptomonadales_X:nucl";"Kathablepharidida_X";"Dino-Group-II-Clade-23";"unclassified_Pucciniomycotina";"Dino-Group-II-Clade-7";"Dino-Group-II-Clade-44";"Ephelotidae";"MAST-12";"Thraustochytriaceae";"unclassified_Peridiniales";"MAST-3";"Crustomastigaceae";"Labyrinthulaceae";"Prasinodermaceae";"Prorocentraceae";"Dino-Group-II-Clade-13";"Ctenophora_XX";"Dino-Group-II-Clade-22";"Choreotrichida_X";"Pyrenomonadaceae:nucl";"MAST-2";"Bacillariaceae";"Demospongiae";"Thoracosphaeraceae";"Chrysophyceae_Clade-EC2H_X";"Paraphysomonadaceae";"Chrysochromulinaceae";"Telonemia-Group-1";"Dino-Group-II_X";"Pyramimonadaceae";"Pedinellales";"Parmales_env_3";"Prymnesiaceae";"Telonemia_XXXX";"Dino-Group-II-Clade-16";"MAST-1";"Suessiaceae";"Dictyochales";"Dino-Group-II-Clade-17";"Caecitellaceae";"Dinophyceae_XX";"Florenciellales";"Appendicularia";"Dino-Group-II-Clade-1";"Cryothecomonas-lineage";"Dino-Group-II-Clade-3";"Tintinnidae";"Triparmaceae";"MAST-8";"Dino-Group-II-Clade-32";"Echinodermata_XX";"MAST-11";"TIN_11";"unclassified_Telonemia_XXX";"Minorisa-lineage";"Stephanoecidae_Group_H";"Dino-Group-II-Clade-12";"Protoperidiniaceae";"unclassified_Acanthoecida";"Haptophyta_Clade_HAP3_XX";"MAST-10";"Dino-Group-II-Clade-39";"Bicoecaceae";"Urotrichidae";"Dino-Group-IV-Syndinium-Group";"Pleurostomatida";"MAST-9";"Kareniaceae"
"S52_Q4F18";773;47503;1295;817;1682;624;42;1448;54;285;158;62;4;250;15;48;746;34;14;9;36;140;0;16;21;0;19;354;42;50;0;417;0;0;0;0;0;7;99;313;0;97;225;14;0;0;88;180;237;592;0;0;0;34;0;0;0;0;235;25;150;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;0;0;0;34;0;0;0;0;0;22;0;0;7;0;0;0;0;4;0;8;0;0;0
"S53_Q4A18";22373;633;2382;464;3586;0;3344;0;919;1020;352;1109;0;195;144;63;1988;812;0;761;295;266;455;151;0;0;287;0;252;0;265;340;143;248;237;1382;353;247;209;14;90;80;0;0;64;0;10;0;480;0;260;0;6;214;0;0;0;190;0;104;0;0;69;0;0;48;5;39;47;71;79;30;0;11;54;46;37;0;0;242;62;63;0;0;48;0;0;0;0;0;0;0;0;0;0;0;0;3;100;0;8;0;0;0;0;0;0
"S54_L1A17";15939;18828;4400;265;1334;14;1735;591;427;595;0;665;2619;14;20;27;227;24;513;294;12;0;70;0;0;130;69;0;170;51;303;360;0;118;859;39;355;449;22;45;46;71;23;8;80;238;10;21;103;0;11;7;10;66;33;0;26;189;0;10;0;36;21;0;0;0;0;32;0;0;0;0;0;10;0;0;0;0;12;0;0;0;16;0;0;7;0;0;0;108;0;0;0;0;0;9;9;0;0;0;0;0;27;6;0;0;0
"S55_L1F18";1503;10779;279;8393;5569;18;94;0;848;290;403;59;115;56;0;81;1168;0;4503;28;455;0;44;14;223;0;0;27;47;248;0;164;0;8;0;105;27;33;12;19;13;318;0;12;7;32;13;30;71;0;0;19;54;0;7;0;0;9;0;0;0;0;0;0;0;0;0;12;63;3;0;0;0;0;0;0;6;0;0;7;0;0;0;0;0;0;0;11;3;26;0;9;20;4;0;0;0;12;0;0;0;0;0;0;0;0;0
"S56_L1A18";14106;487;1850;193;1339;0;728;0;1660;700;8696;515;9;455;0;0;2822;210;0;2743;37;0;7;0;0;392;0;0;0;0;584;0;69;0;448;440;13;0;140;271;0;0;0;0;0;0;0;0;97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;143;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0
"S57_L2A17";12994;5281;3068;453;842;0;1307;300;170;1081;0;509;902;13;44;13;771;42;3608;269;26;0;72;14;0;364;49;11;70;6936;583;269;30;90;490;163;213;753;15;60;0;22;11;0;41;956;5;0;199;0;19;0;10;109;23;4;0;78;0;27;0;23;0;0;0;0;0;33;13;0;0;0;0;0;0;0;9;6;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;9;11;0;0;0;22;0;0;3;0
"S58_L2F18";13427;11704;3003;2159;2449;255;1075;113;4385;939;5654;210;139;317;0;329;1672;9;290;84;38;251;649;98;175;76;11;305;498;349;0;579;8;40;0;377;385;258;50;272;0;830;0;243;40;42;123;189;185;34;0;0;16;67;127;39;0;19;194;23;127;62;25;0;0;19;0;0;213;0;0;40;12;0;0;0;14;78;4;11;24;0;0;0;0;0;0;55;14;20;0;20;23;15;13;17;15;0;0;9;0;0;0;8;0;0;9
"S59_L2A18";20928;453;1578;1760;2582;0;1727;114;774;1401;218;1459;49;76;10;0;2500;675;0;2252;6;26;0;28;0;222;139;19;11;0;910;0;536;429;562;683;41;0;0;235;0;0;0;0;0;0;300;5;489;0;0;0;0;111;0;0;0;9;0;9;0;0;0;0;0;38;0;0;0;0;106;33;0;0;8;0;0;132;0;145;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0
"S60_L3A17";16070;4725;994;45;4889;0;1799;86;78;804;0;451;1416;0;23;6;2073;480;1312;255;11;0;143;7;6;162;42;10;149;159;1291;216;603;424;78;552;313;1201;5;44;43;47;30;14;25;680;34;0;254;0;14;20;0;25;32;0;4;119;0;56;0;0;0;0;0;0;0;34;134;0;0;18;0;0;0;92;14;51;0;58;0;0;0;0;0;18;4;0;0;0;0;0;9;0;11;0;0;10;0;0;0;0;19;0;0;4;0
"S61_L3F18";6094;14461;2791;6078;282;38;398;666;1029;289;113;21;174;126;15;146;99;0;245;0;21;58;134;38;43;12;0;44;396;34;0;370;6;10;0;62;280;48;86;99;9;677;13;95;44;52;155;125;0;0;19;55;10;50;25;0;0;10;33;0;23;213;0;0;22;4;0;0;41;10;0;6;10;0;0;0;6;15;0;0;0;0;6;0;0;0;0;26;10;11;22;0;0;16;9;0;4;10;0;0;8;0;0;0;0;0;0
"S62_L3A18";23063;164;1848;893;2041;26;1453;74;2103;894;3770;2636;0;295;312;0;2110;1715;0;314;859;32;0;0;0;210;339;259;0;0;677;0;0;0;572;532;0;385;66;8;0;0;9;0;0;0;0;0;290;0;122;0;27;580;0;0;0;234;0;0;0;0;0;48;0;0;40;0;0;136;142;0;0;0;0;142;0;0;0;2;0;0;0;134;0;107;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"S63_L4A17";17473;13091;1061;0;444;0;1897;3932;139;500;0;34;5444;13;21;9;614;17;3010;8;7;0;122;6;0;105;25;4;153;171;1310;176;0;43;11;143;196;734;0;22;13;31;25;6;23;2134;20;0;89;0;12;0;6;0;41;0;0;28;0;49;0;0;42;0;0;32;0;38;42;14;0;0;0;12;0;0;6;7;0;0;8;2;0;0;0;9;0;0;0;0;0;0;13;0;0;20;10;9;0;0;0;0;0;0;0;0;0
"S64_L4F18";15704;9684;2706;159;656;198;1740;0;1233;794;102;70;326;137;59;568;384;9;668;29;0;179;439;43;77;33;14;268;549;27;0;788;15;17;0;167;835;158;130;49;24;489;4;356;119;63;209;75;54;21;29;28;33;67;157;0;0;15;71;20;27;1085;24;21;15;23;18;31;104;55;7;18;36;0;0;0;0;50;0;5;0;0;0;18;0;0;18;70;11;14;52;0;0;44;20;0;32;19;0;0;7;2;0;13;0;0;0
"S65_L4A18";25086;275;2375;775;3536;35;1097;212;1550;1310;22;5837;103;56;76;14;2424;723;0;1136;234;145;17;32;0;125;44;21;127;0;393;77;1034;46;1227;230;136;93;12;346;21;6;18;0;0;0;102;0;332;0;19;18;0;105;0;0;0;73;0;42;0;0;0;0;0;59;0;0;0;26;46;28;0;0;5;15;39;11;0;43;34;0;0;24;5;28;0;0;0;0;0;0;0;0;0;22;0;0;4;0;0;0;0;0;10;0;0
